feature1,feature2,label
3.846989948,2.778460426,0
3.757153325,-2.96690897,1
-0.393710553,4.479369947,0
3.527227687,2.445400959,0
-2.832938159,-4.529932514,0
-1.68311146,1.111954517,0
0.790470314,-4.807639755,0
-1.298332141,4.821627723,1
-2.653775845,3.224551587,1
-3.478375083,-1.624476598,1
-4.184145104,4.107718345,1
0.827268591,-2.158350811,0
-3.670989412,4.244963416,1
-1.97822361,0.380800099,1
4.049450584,-0.022940122,1
3.155019233,2.578946821,1
-1.683108686,-0.065050577,0
-4.774687798,-1.605012524,1
-2.140933801,3.150180462,0
-0.896418261,1.022315306,0
4.892072213,1.516031374,1
-3.43031388,-0.700635109,0
4.948693416,2.73768129,1
-3.639375127,3.323693102,1
1.717250906,3.882887122,0
2.889424988,-3.430255063,1
-4.818412348,-4.492926222,0
-2.369283488,0.153078835,0
-3.076381734,-4.929650335,0
4.232087179,-0.595469298,1
-3.077263132,-2.330435283,0
-3.465352863,0.790675507,1
3.671146069,-1.894504057,1
0.836025191,-0.980085596,0
-2.310104743,4.019065241,1
4.620937696,0.782011716,1
4.891991254,-3.982529802,1
0.153096777,-3.137719615,0
4.926463271,4.713629864,0
1.068386155,0.131961205,0
4.845315481,4.331078037,1
-2.653533561,-0.293699422,0
0.226430289,-0.559625777,0
1.504223245,-0.076053983,0
1.230645218,-4.417996534,0
0.827214301,-3.014759491,0
-3.339517032,-3.888948738,0
-0.972240077,0.711217455,0
4.621175183,4.936169532,0
-1.92229886,0.776606972,0
-0.331302555,-2.898608709,0
4.926676004,-1.565006536,1
3.224526039,-2.991988408,1
-0.153408399,3.457503964,0
1.029890443,4.321284725,0
2.578868318,3.722256803,0
2.726860906,-0.293859204,0
-3.814414438,2.973197875,1
-3.3392438,-4.976815721,0
-3.688391303,-4.988658506,0
0.153047431,1.283526675,0
2.893032786,-4.58223429,1
3.284532853,4.936133192,0
3.323843641,4.937589714,0
-4.581877847,4.232767729,1
-0.153270822,3.454498111,0
2.907388341,-4.010348157,1
-1.370311173,-2.992185956,0
0.827172707,4.138088361,0
0.186075185,-4.885325516,0
1.283191777,2.515205587,0
0.617574339,1.649850295,0
0.445001407,2.973078231,0
3.284405881,1.447951547,0
-1.414883581,-0.964011761,0
1.442134546,-4.587866883,0
2.579032259,2.80894404,0
-2.716814768,0.353684619,1
4.378370709,3.234642154,0
1.368956505,2.872473046,0
3.215220591,-0.655207814,0
1.283022984,-4.582379953,0
4.583722475,-3.016476307,1
4.948239763,0.534326014,1
3.32386712,1.564787389,0
-4.493045112,-2.589453654,0
0.176332048,2.663076504,0
1.489208757,-0.235116664,0
-2.716724269,1.314189523,0
1.965346103,-4.121515755,0
-3.026138954,4.137913699,1
-0.592160155,0.656180837,0
4.176922854,0.221004031,1
0.617551175,0.861156223,0
3.155115828,-0.944039789,1
-4.492984845,-2.047648369,1
-3.589656592,-2.660036569,0
-2.357281064,-3.855404571,0
-4.31682174,-4.587994924,0
4.045585134,-0.559558311,1
3.155189233,0.02077878,0
3.892160877,-0.499767348,1
-3.07723071,-2.992462689,0
1.368922208,-4.615730036,0
-2.197481937,0.534317264,0
-0.589385626,4.405844865,0
3.538343148,0.04361157,1
-4.242710117,0.711304856,1
-3.077153998,3.142382912,1
-3.478366372,2.497875524,1
-0.790020432,0.792758618,0
4.795176248,0.656311215,1
0.225676583,1.252889947,0
-2.168553198,-1.565008583,0
1.488962763,-3.204561499,0
-4.750729043,-3.137696604,1
-3.47839309,-3.83797511,0
-0.390827125,-1.20953774,0
1.23069732,-0.55957039,0
-0.997099513,3.37275749,0
4.448215692,-3.25254187,1
-3.862427544,4.574792765,1
-0.525933911,-4.417730625,0
-2.357339265,1.289950455,0
1.230766524,-2.061140982,0
0.405262791,1.541974385,0
-0.297551589,0.711155973,0
3.224780364,-4.581487946,1
4.535061893,-0.293852146,1
0.783461684,-3.957674084,0
-1.143770764,-1.565142009,0
-4.242657659,-0.998006294,1
3.224551018,3.640695905,0
3.158902164,1.577919365,0
2.738251659,0.895421327,0
0.153020058,3.722357612,0
2.897707098,3.722513783,0
3.251962514,3.397592754,0
-3.009667566,4.683192651,1
-4.750922648,-0.91522452,1
0.153119664,4.935978678,0
-0.366661452,-4.288765469,0
-3.46887513,-4.010532095,0
0.827191303,-4.010368256,0
-0.38697559,3.300192503,0
-1.554266239,1.262573765,0
-0.525984073,1.844407042,0
-4.867543245,3.398441897,1
0.827108787,0.353514795,0
-4.991638498,0.264220404,1
4.771765928,0.353542698,1
3.865932145,-0.02141717,1
-1.143510294,0.145886442,0
4.117577623,1.564707739,0
0.846368516,-2.662591639,0
2.578752374,0.460530892,1
2.578848695,-3.141942026,1
3.742939451,0.136498282,1
-4.735976786,-4.117364564,0
1.711087788,-2.992161013,0
-3.009707294,0.861098484,1
-4.378554224,1.56489254,1
0.201453938,0.291341665,0
3.32380246,-1.220483071,1
3.32396969,-4.975123283,1
2.880192149,1.577482051,0
4.41311891,2.973067081,0
-1.971262431,0.861091154,0
-4.867269706,-2.569709792,1
4.060516777,4.406094733,0
0.617507873,0.035463766,0
0.61737757,2.740184507,0
-2.983293011,1.860325385,0
-1.379890409,4.405953075,1
3.827477026,-4.733180359,1
-3.298009336,-4.582415088,0
1.368780131,2.050886557,0
4.117590279,-4.116877266,1
1.368865984,-3.204634651,0
1.489663082,-4.073285817,0
2.619669622,4.265432192,0
